
Fatbin elf code:
        /*1878*/                   XMAD.PSL R6, R7.H1, 0x3, R6 ;                         /* 0x3620031000370706 */
                                                                                         /* 0x001fc400fe2007e2 */
        /*1888*/                   XMAD.MRG R9, R70, c[0x0] [0x16c].H1, RZ ;             /* 0x4f107f8005b74609 */
        /*1890*/                   IADD3.X R21, R21, RZ, R4 ;                            /* 0x5cc102000ff71515 */
        /*1898*/                   IADD R18.CC, R18, R3 ;                                /* 0x5c10800000371212 */
                                                                                         /* 0x081fd000fe2207f1 */
        /*18a8*/                   XMAD R3, R70.reuse, c[0x0] [0x16c], RZ ;              /* 0x4e007f8005b74603 */
        /*18b0*/                   IADD R5, R5, R6 ;                                     /* 0x5c10000000670505 */
        /*18b8*/                   XMAD R6, R70.reuse, c[0x0] [0x168].H1, RZ ;           /* 0x4e107f8005a74606 */
                                                                                         /* 0x001fc400fe2007e1 */
        /*18c8*/                   XMAD.PSL.CBCC R3, R70.H1, R9.H1, R3 ;                 /* 0x5b30019800974603 */
        /*18d0*/                   IADD.X R19, R19, R5 ;                                 /* 0x5c10080000571313 */
        /*18d8*/                   IADD3 R18.CC, R18, 0x80, R0 ;                         /* 0x38c0800008071212 */
                                                                                         /* 0x001fc400fe8207f1 */
        /*18e8*/                   XMAD R0, R70.reuse, c[0x0] [0x168], RZ ;              /* 0x4e007f8005a74600 */
        /*18f0*/                   XMAD.MRG R5, R70, c[0x0] [0x168].H1, RZ ;             /* 0x4f107f8005a74605 */
        /*18f8*/                   IADD3.X R19, R19, RZ, R4 ;                            /* 0x5cc102000ff71313 */
                                                                                         /* 0x081fd040fe2007e1 */
        /*1908*/                   IADD R71.CC, R8, c[0x0][0x1a0] ;                      /* 0x4c10800006870847 */
        /*1910*/                   XMAD R8, R70.H1.reuse, c[0x0] [0x168].H1, RZ ;        /* 0x4e307f8005a74608 */
        /*1918*/                   XMAD R4, R70.reuse, c[0x0] [0x168], RZ ;              /* 0x4e007f8005a74604 */
                                                                                         /* 0x081fc400fe2007f1 */
        /*1928*/                   IADD.X R77, R7, c[0x0][0x1a4] ;                       /* 0x4c1008000697074d */
        /*1930*/                   IADD R69.CC, R69, -c[0x0][0x178] ;                    /* 0x4c11800005e74545 */
        /*1938*/                   XMAD.CHI R7, R70.H1.reuse, c[0x0] [0x168], R0 ;       /* 0x4e28000005a74607 */
                                                                                         /* 0x001fc400fe2007e4 */
        /*1948*/                   XMAD.PSL.CBCC R70, R70.H1, R5.H1, R4 ;                /* 0x5b30021800574646 */
        /*1950*/                   IADD.X R76, R76, -c[0x0][0x17c] ;                     /* 0x4c11080005f74c4c */
        /*1958*/                   IADD R69.CC, R69, c[0x0][0x180] ;                     /* 0x4c10800006074545 */
                                                                                         /* 0x001fc400fe2007f5 */
        /*1968*/                   IADD3.RS R0, R7, R6, R8 ;                             /* 0x5cc0042000670700 */
        /*1970*/                   IADD.X R76, R76, c[0x0][0x184] ;                      /* 0x4c10080006174c4c */
        /*1978*/                   IADD R0, R0, R3 ;                                     /* 0x5c10000000370000 */
                                                                                         /* 0x001fc400fea007e1 */
        /*1988*/                   IADD R70.CC, R70, c[0x0][0x170] ;                     /* 0x4c10800005c74646 */
        /*1990*/                   SHR R3, R16, 0x1f ;                                   /* 0x3829000001f71003 */
        /*1998*/                   IADD.X R78, R0, c[0x0][0x174] ;                       /* 0x4c10080005d7004e */
                                                                                         /* 0x001fc400fea007f1 */
        /*19a8*/                   IADD R20.CC, R20, -c[0x0][0x1a8] ;                    /* 0x4c11800006a71414 */
        /*19b0*/                   LEA.HI R3, R3, R16, RZ, 0x5 ;                         /* 0x5bdf7f8051070303 */
        /*19b8*/                   IADD.X R21, R21, -c[0x0][0x1ac] ;                     /* 0x4c11080006b71515 */
                                                                                         /* 0x001fc400fea007e1 */
        /*19c8*/                   IADD R18.CC, R18, -c[0x0][0x1a8] ;                    /* 0x4c11800006a71212 */
        /*19d0*/                   SHR R3, R3, 0x5 ;                                     /* 0x3829000000570303 */
        /*19d8*/                   IADD.X R19, R19, -c[0x0][0x1ac] ;                     /* 0x4c11080006b71313 */
                                                                                         /* 0x001fd040fe2007f1 */
        /*19e8*/                   IADD R20.CC, R20, c[0x0][0x1b0] ;                     /* 0x4c10800006c71414 */
        /*19f0*/                   ISET.NE.AND R0, R3.reuse, 0x2, PT ;                   /* 0x365b038000270300 */
        /*19f8*/                   IADD32I R60, R3, -0x1 ;                               /* 0x1c0ffffffff7033c */
                                                                                         /* 0x101fc400fe2007e1 */
        /*1a08*/                   IADD.X R21, R21, c[0x0][0x1b4] ;                      /* 0x4c10080006d71515 */
        /*1a10*/                   IADD R18.CC, R18, c[0x0][0x1b0] ;                     /* 0x4c10800006c71212 */
        /*1a18*/                   LOP.AND R45, R45, R0.reuse ;                          /* 0x5c47000000072d2d */
                                                                                         /* 0x001fc000fec007f4 */
        /*1a28*/                   LOP.AND R46, R46, R0 ;                                /* 0x5c47000000072e2e */
        /*1a30*/                   IADD.X R19, R19, c[0x0][0x1b4] ;                      /* 0x4c10080006d71313 */
        /*1a38*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*1a48*/                   STL.64 [R1], R24 ;                                    /* 0xef55000000070118 */
        /*1a50*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1a58*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*1a68*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1a70*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1a78*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*1a88*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1a90*/                   STL.64 [R1], R24 ;                                    /* 0xef55000000070118 */
        /*1a98*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*1aa8*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1ab0*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1ab8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*1ac8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1ad0*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1ad8*/                   STL.64 [R1], R24 ;                                    /* 0xef55000000070118 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*1ae8*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1af0*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1af8*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*1b08*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1b10*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1b18*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*1b28*/                   STL.64 [R1], R24 ;                                    /* 0xef55000000070118 */
        /*1b30*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1b38*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*1b48*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1b50*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1b58*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*1b68*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1b70*/                   STL.64 [R1], R22 ;                                    /* 0xef55000000070116 */
        /*1b78*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*1b88*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1b90*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1b98*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*1ba8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1bb0*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1bb8*/                   STL.64 [R1], R22 ;                                    /* 0xef55000000070116 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*1bc8*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1bd0*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1bd8*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*1be8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1bf0*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1bf8*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*1c08*/                   STL.64 [R1], R22 ;                                    /* 0xef55000000070116 */
        /*1c10*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1c18*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*1c28*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1c30*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1c38*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*1c48*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1c50*/                   STL.64 [R1], R22 ;                                    /* 0xef55000000070116 */
        /*1c58*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*1c68*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1c70*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1c78*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x001fc800fe2007fd */
        /*1c88*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1c90*/                   MOV32I R16, 0x0 ;                                     /* 0x010000000007f010 */
        /*1c98*/                   MOV32I R17, 0x0 ;                                     /* 0x010000000007f011 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*1ca8*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1cb0*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*1cb8*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fcc007f1 */
        /*1cc8*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1cd0*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1cd8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*1ce8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1cf0*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1cf8*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*1d08*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1d10*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1d18*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*1d28*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1d30*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1d38*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*1d48*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*1d50*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1d58*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*1d68*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1d70*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1d78*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*1d88*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1d90*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*1d98*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*1da8*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1db0*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1db8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*1dc8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1dd0*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1dd8*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*1de8*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1df0*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1df8*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*1e08*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1e10*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1e18*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*1e28*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*1e30*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1e38*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*1e48*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1e50*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1e58*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*1e68*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1e70*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*1e78*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*1e88*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1e90*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1e98*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*1ea8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1eb0*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1eb8*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*1ec8*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1ed0*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1ed8*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*1ee8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1ef0*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1ef8*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*1f08*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*1f10*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1f18*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*1f28*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1f30*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1f38*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*1f48*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1f50*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*1f58*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*1f68*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1f70*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*1f78*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*1f88*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1f90*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*1f98*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*1fa8*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1fb0*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*1fb8*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*1fc8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*1fd0*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*1fd8*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*1fe8*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*1ff0*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*1ff8*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*2008*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*2010*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*2018*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*2028*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*2030*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*2038*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*2048*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*2050*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*2058*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*2068*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*2070*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*2078*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*2088*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*2090*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*2098*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*20a8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*20b0*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*20b8*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*20c8*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*20d0*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*20d8*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*20e8*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*20f0*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*20f8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*2108*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*2110*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*2118*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*2128*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*2130*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*2138*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*2148*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*2150*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*2158*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*2168*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*2170*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*2178*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*2188*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*2190*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*2198*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*21a8*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*21b0*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*21b8*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*21c8*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*21d0*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*21d8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*21e8*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*21f0*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*21f8*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*2208*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*2210*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*2218*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*2228*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*2230*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*2238*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*2248*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*2250*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*2258*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*2268*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*2270*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*2278*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*2288*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*2290*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*2298*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*22a8*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*22b0*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*22b8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*22c8*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*22d0*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*22d8*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*22e8*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*22f0*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*22f8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*2308*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*2310*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*2318*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*2328*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*2330*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*2338*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*2348*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*2350*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*2358*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*2368*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*2370*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*2378*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*2388*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*2390*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*2398*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*23a8*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*23b0*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*23b8*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*23c8*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*23d0*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*23d8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*23e8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*23f0*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*23f8*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
                                                                                         /* 0x001fd800fe2007f1 */
        /*2408*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
